counter;duration in ms
2997;5
2998;5
2999;5
3000;6
3001;6
3002;6
3003;5
3004;5
3005;5
3006;6
3007;7
3008;5
3009;5
3010;5
3011;5
3012;6
3013;6
3014;7
3015;6
3016;6
3017;5
3018;5
3019;5
3020;6
3021;5
3022;5
3023;5
3024;7
3025;5
3026;5
3027;6
3028;5
3029;5
3030;5
3031;6
3032;6
3033;6
3034;6
3035;5
3036;6
3037;5
3038;6
3039;5
3040;5
3041;7
3042;5
3043;5
3044;6
3045;5
3046;5
3047;5
3048;5
3049;6
3050;5
3051;5
3052;5
3053;6
3054;5
3055;5
3056;5
3057;5
3058;7
3059;5
3060;5
3061;5
3062;5
3063;5
3064;5
3065;5
3066;6
3067;5
3068;5
3069;5
3070;6
3071;5
3072;5
3073;5
3074;5
3075;5
3076;6
3077;5
3078;5
3079;5
3080;5
3081;6
3082;5
3083;5
3084;5
3085;5
3086;5
3087;5
3088;5
3089;5
3090;5
3091;6
3092;7
3093;7
3094;5
3095;5
3096;5
3097;5
3098;5
3099;5
3100;5
3101;5
3102;5
3103;5
3104;5
3105;5
3106;5
3107;5
3108;5
3109;5
3110;5
3111;6
3112;5
3113;5
3114;5
3115;5
3116;5
3117;5
3118;5
3119;5
3120;5
3121;5
3122;5
3123;5
3124;5
3125;5
3126;5
3127;5
3128;6
3129;5
3130;5
3131;5
3132;5
3133;5
3134;5
3135;5
3136;5
3137;5
3138;5
3139;5
3140;5
3141;5
3142;5
3143;5
3144;5
3145;6
3146;6
3147;5
3148;5
3149;5
3150;5
3151;5
3152;5
3153;6
3154;6
3155;5
3156;5
3157;5
3158;5
3159;5
3160;5
3161;5
3162;5
3163;5
3164;5
3165;7
3166;5
3167;5
3168;5
3169;5
3170;5
3171;5
3172;5
3173;5
3174;6
3175;5
3176;5
3177;5
3178;5
3179;5
3180;5
3181;5
3182;5
3183;6
3184;5
3185;5
3186;5
3187;5
3188;5
3189;5
3190;5
3191;5
3192;5
3193;5
3194;5
3195;5
3196;5
3197;5
3198;5
3199;5
3200;5
3201;5
3202;7
3203;5
3204;5
3205;5
3206;5
3207;5
3208;5
3209;5
3210;5
3211;5
3212;5
3213;5
3214;5
3215;5
3216;5
3217;5
3218;5
3219;5
3220;7
3221;5
3222;5
3223;5
3224;5
3225;5
3226;5
3227;5
3228;5
3229;5
3230;5
3231;5
3232;5
3233;5
3234;5
3235;5
3236;5
3237;5
3238;5
3239;7
3240;5
3241;5
3242;5
3243;5
3244;5
3245;5
3246;5
3247;5
3248;5
3249;5
3250;5
3251;5
3252;5
3253;5
3254;5
3255;5
3256;5
3257;5
3258;6
3259;5
3260;5
3261;5
3262;5
3263;5
3264;5
3265;5
3266;5
3267;5
3268;4
3269;5
3270;5
3271;5
3272;5
3273;5
3274;5
3275;5
3276;5
3277;5
3278;5
3279;5
3280;5
3281;5
3282;5
3283;5
3284;5
3285;5
3286;5
3287;5
3288;5
3289;5
3290;5
3291;5
3292;5
3293;5
3294;5
3295;5
3296;6
3297;5
3298;5
3299;5
3300;5
3301;5
3302;5
3303;5
3304;5
3305;5
3306;5
3307;5
3308;4
3309;5
3310;4
3311;4
3312;5
3313;4
3314;4
3315;7
3316;4
3317;4
3318;5
3319;5
3320;4
3321;4
3322;4
3323;4
3324;4
3325;4
3326;4
3327;4
3328;4
3329;4
3330;4
3331;4
3332;5
3333;4
3334;4
3335;6
3336;5
3337;4
3338;4
3339;4
3340;5
3341;5
3342;4
3343;5
3344;4
3345;4
3346;4
3347;4
3348;4
3349;5
3350;4
3351;5
3352;4
3353;4
3354;4
3355;7
3356;5
3357;4
3358;4
3359;4
3360;4
3361;5
3362;4
3363;4
3364;4
3365;4
3366;4
3367;4
3368;4
3369;5
3370;4
3371;4
3372;5
3373;5
3374;4
3375;6
3376;5
3377;4
3378;4
3379;4
3380;4
3381;4
3382;4
3383;4
3384;4
3385;4
3386;4
3387;5
3388;4
3389;4
3390;4
3391;5
3392;4
3393;4
3394;4
3395;6
3396;4
3397;4
3398;4
3399;4
3400;4
3401;4
3402;4
3403;4
3404;4
3405;4
3406;4
3407;4
3408;4
3409;4
3410;4
3411;5
3412;4
3413;4
3414;4
3415;4
3416;5
3417;4
3418;4
3419;4
3420;4
3421;4
3422;4
3423;4
3424;4
3425;4
3426;4
3427;4
3428;4
3429;4
3430;4
3431;4
3432;4
3433;4
3434;4
3435;4
3436;6
3437;4
3438;4
3439;4
3440;4
3441;4
3442;4
3443;4
3444;4
3445;4
3446;4
3447;4
3448;4
3449;4
3450;4
3451;4
3452;4
3453;4
3454;4
3455;4
3456;4
3457;6
3458;4
3459;4
3460;4
3461;4
3462;4
3463;4
3464;4
3465;4
3466;4
3467;4
3468;4
3469;4
3470;4
3471;4
3472;4
3473;4
3474;4
3475;4
3476;5
3477;4
3478;6
3479;4
3480;4
3481;4
3482;4
3483;4
3484;4
3485;4
3486;4
3487;4
3488;4
3489;4
3490;4
3491;4
3492;4
3493;4
3494;4
3495;4
3496;4
3497;4
3498;4
3499;5
3500;4
3501;4
3502;4
3503;4
3504;4
3505;4
3506;4
3507;4
3508;4
3509;4
3510;4
3511;4
3512;4
3513;4
3514;4
3515;4
3516;4
3517;5
3518;4
3519;4
3520;6
3521;4
3522;4
3523;4
3524;4
3525;4
3526;4
3527;4
3528;4
3529;4
3530;4
3531;4
3532;4
3533;4
3534;4
3535;4
3536;4
3537;4
3538;4
3539;4
3540;4
3541;4
3542;4
3543;4
3544;4
3545;4
3546;4
3547;4
3548;4
3549;4
3550;4
3551;4
3552;4
3553;4
3554;4
3555;4
3556;4
3557;5
3558;4
3559;4
3560;4
3561;4
3562;4
3563;6
3564;4
3565;4
3566;4
3567;4
3568;4
3569;4
3570;4
3571;4
3572;4
3573;4
3574;4
3575;4
3576;4
3577;4
3578;4
3579;4
3580;4
3581;4
3582;4
3583;4
3584;4
3585;6
3586;4
3587;4
3588;4
3589;4
3590;4
3591;4
3592;4
3593;4
3594;4
3595;4
3596;4
3597;4
3598;4
3599;4
3600;4
3601;4
3602;4
3603;4
3604;4
3605;4
3606;4
3607;5
3608;4
3609;4
3610;4
3611;4
3612;4
3613;4
3614;4
3615;4
3616;4
3617;4
3618;4
3619;4
3620;4
3621;4
3622;4
3623;4
3624;4
3625;4
3626;4
3627;4
3628;4
3629;4
3630;5
3631;4
3632;4
3633;4
3634;5
3635;4
3636;4
3637;4
3638;4
3639;4
3640;4
3641;4
3642;4
3643;4
3644;4
3645;4
3646;4
3647;4
3648;4
3649;4
3650;4
3651;4
3652;4
3653;5
3654;4
3655;4
3656;4
3657;4
3658;4
3659;4
3660;4
3661;4
3662;4
3663;4
3664;4
3665;4
3666;4
3667;4
3668;4
3669;4
3670;4
3671;4
3672;4
3673;4
3674;4
3675;4
3676;5
3677;4
3678;4
3679;4
3680;4
3681;4
3682;4
3683;4
3684;4
3685;4
3686;4
3687;4
3688;4
3689;4
3690;4
3691;4
3692;4
3693;4
3694;4
3695;4
3696;4
3697;4
3698;4
3699;5
3700;4
3701;4
3702;4
3703;4
3704;4
3705;4
3706;4
3707;4
3708;4
3709;4
3710;4
3711;4
3712;4
3713;4
3714;4
3715;4
3716;4
3717;4
3718;4
3719;4
3720;4
3721;4
3722;4
3723;4
3724;4
3725;4
3726;4
3727;4
3728;3
3729;4
3730;4
3731;4
3732;3
3733;4
3734;4
3735;4
3736;3
3737;4
3738;4
3739;4
3740;4
3741;4
3742;4
3743;4
3744;4
3745;4
3746;5
3747;4
3748;3
3749;4
3750;3
3751;3
3752;3
3753;3
3754;3
3755;3
3756;3
3757;3
3758;4
3759;3
3760;3
3761;3
3762;3
3763;4
3764;3
3765;3
3766;3
3767;3
3768;3
3769;3
3770;3
3771;4
3772;3
3773;3
3774;3
3775;4
3776;3
3777;3
3778;4
3779;3
3780;3
3781;3
3782;3
3783;4
3784;3
3785;4
3786;3
3787;3
3788;4
3789;4
3790;3
3791;4
3792;4
3793;3
3794;3
3795;4
3796;4
3797;4
3798;4
3799;4
3800;3
3801;4
3802;4
3803;4
3804;4
3805;3
3806;4
3807;4
3808;3
3809;3
3810;4
3811;4
3812;3
3813;3
3814;4
3815;4
3816;3
3817;3
3818;4
3819;5
3820;3
3821;4
3822;4
3823;3
3824;3
3825;3
3826;3
3827;3
3828;4
3829;3
3830;4
3831;4
3832;3
3833;3
3834;4
3835;3
3836;3
3837;3
3838;4
3839;3
3840;3
3841;4
3842;3
3843;5
3844;3
3845;3
3846;3
3847;3
3848;3
3849;3
3850;3
3851;3
3852;3
3853;3
3854;3
3855;3
3856;3
3857;3
3858;3
3859;3
3860;3
3861;3
3862;3
3863;3
3864;3
3865;3
3866;3
3867;3
3868;3
3869;4
3870;3
3871;3
3872;3
3873;3
3874;3
3875;3
3876;3
3877;3
3878;3
3879;4
3880;3
3881;3
3882;3
3883;3
3884;3
3885;3
3886;4
3887;3
3888;3
3889;3
3890;3
3891;3
3892;3
3893;3
3894;3
3895;3
3896;3
3897;3
3898;3
3899;4
3900;3
3901;3
3902;3
3903;3
3904;3
3905;3
3906;3
3907;3
3908;3
3909;3
3910;4
3911;3
3912;3
3913;4
3914;3
3915;3
3916;3
3917;3
3918;3
3919;5
3920;4
3921;3
3922;3
3923;3
3924;3
3925;3
3926;3
3927;3
3928;3
3929;3
3930;3
3931;3
3932;3
3933;3
3934;3
3935;3
3936;3
3937;3
3938;3
3939;4
3940;3
3941;3
3942;3
3943;3
3944;3
3945;5
3946;3
3947;3
3948;3
3949;3
3950;3
3951;3
3952;3
3953;3
3954;3
3955;3
3956;3
3957;3
3958;3
3959;3
3960;3
3961;3
3962;3
3963;3
3964;3
3965;3
3966;3
3967;3
3968;3
3969;3
3970;3
3971;4
3972;3
3973;3
3974;3
3975;3
3976;3
3977;3
3978;3
3979;3
3980;4
3981;3
3982;3
3983;3
3984;3
3985;3
3986;3
3987;3
3988;3
3989;3
3990;3
3991;3
3992;3
3993;3
3994;3
3995;3
3996;3
3997;3
3998;5
3999;3
4000;4
4001;3
4002;3
4003;3
4004;3
4005;3
4006;3
4007;3
4008;3
4009;3
4010;3
4011;3
4012;3
4013;3
4014;3
4015;3
4016;3
4017;3
4018;3
4019;3
4020;3
4021;3
4022;3
4023;3
4024;3
4025;5
4026;3
4027;3
4028;3
4029;3
4030;3
4031;3
4032;3
4033;3
4034;3
4035;3
4036;3
4037;3
4038;3
4039;3
4040;3
4041;3
4042;3
4043;3
4044;3
4045;3
4046;3
4047;3
4048;3
4049;3
4050;3
4051;3
4052;4
4053;3
4054;3
4055;3
4056;3
4057;3
4058;3
4059;3
4060;3
4061;3
4062;3
4063;3
4064;4
4065;3
4066;3
4067;3
4068;3
4069;3
4070;3
4071;3
4072;3
4073;3
4074;3
4075;3
4076;3
4077;3
4078;3
4079;4
4080;3
4081;3
4082;3
4083;3
4084;3
4085;3
4086;3
4087;3
4088;3
4089;3
4090;3
4091;3
4092;3
4093;3
4094;3
4095;3
4096;3
4097;3
4098;3
4099;3
4100;3
4101;3
4102;3
4103;3
4104;3
4105;3
4106;3
4107;4
4108;3
4109;3
4110;3
4111;3
4112;3
4113;3
4114;3
4115;3
4116;3
4117;3
4118;3
4119;3
4120;3
4121;3
4122;3
4123;3
4124;3
4125;3
4126;3
4127;3
4128;3
4129;3
4130;3
4131;3
4132;3
4133;3
4134;3
4135;4
4136;3
4137;3
4138;3
4139;3
4140;3
4141;3
4142;3
4143;3
4144;3
4145;3
4146;3
4147;3
4148;3
4149;3
4150;3
4151;3
4152;3
4153;3
4154;3
4155;3
4156;3
4157;3
4158;3
4159;3
4160;3
4161;3
4162;3
4163;3
4164;4
4165;3
4166;3
4167;3
4168;3
4169;3
4170;3
4171;3
4172;3
4173;3
4174;3
4175;3
4176;3
4177;3
4178;3
4179;3
4180;3
4181;3
4182;3
4183;3
4184;3
4185;3
4186;3
4187;3
4188;3
4189;3
4190;3
4191;3
4192;3
4193;3
4194;3
4195;3
4196;3
4197;3
4198;3
4199;3
4200;3
4201;3
4202;3
4203;3
4204;3
4205;3
4206;3
4207;3
4208;3
4209;3
4210;3
4211;3
4212;3
4213;3
4214;3
4215;3
4216;3
4217;3
4218;3
4219;3
4220;3
4221;3
4222;4
4223;3
4224;3
4225;3
4226;3
4227;3
4228;3
4229;3
4230;3
4231;2
4232;3
4233;3
4234;3
4235;3
4236;3
4237;3
4238;3
4239;3
4240;3
4241;3
4242;3
4243;3
4244;3
4245;3
4246;3
4247;3
4248;3
4249;3
4250;3
4251;3
4252;3
4253;3
4254;3
4255;3
4256;3
4257;3
4258;3
4259;3
4260;3
4261;3
4262;3
4263;3
4264;3
4265;3
4266;3
4267;3
4268;3
4269;3
4270;3
4271;3
4272;3
4273;3
4274;3
4275;3
4276;2
4277;2
4278;2
4279;3
4280;3
4281;4
4282;3
4283;2
4284;2
4285;3
4286;3
4287;2
4288;2
4289;2
4290;3
4291;3
4292;2
4293;3
4294;3
4295;2
4296;2
4297;3
4298;2
4299;3
4300;2
4301;2
4302;2
4303;2
4304;2
4305;2
4306;2
4307;3
4308;2
4309;2
4310;2
4311;3
4312;4
4313;2
4314;2
4315;3
4316;3
4317;2
4318;2
4319;2
4320;2
4321;2
4322;3
4323;3
4324;3
4325;3
4326;3
4327;2
4328;2
4329;2
4330;3
4331;3
4332;3
4333;3
4334;3
4335;3
4336;3
4337;3
4338;3
4339;3
4340;3
4341;3
4342;4
4343;2
4344;3
4345;3
4346;3
4347;2
4348;3
4349;3
4350;2
4351;2
4352;3
4353;3
4354;3
4355;3
4356;3
4357;3
4358;3
4359;3
4360;3
4361;4
4362;3
4363;3
4364;3
4365;3
4366;3
4367;3
4368;3
4369;3
4370;3
4371;3
4372;4
4373;3
4374;3
4375;3
4376;3
4377;3
4378;3
4379;3
4380;3
4381;3
4382;3
4383;3
4384;3
4385;3
4386;3
4387;2
4388;3
4389;3
4390;3
4391;3
4392;3
4393;3
4394;3
4395;3
4396;3
4397;3
4398;3
4399;3
4400;2
4401;3
4402;3
4403;4
4404;3
4405;3
4406;2
4407;2
4408;3
4409;3
4410;3
4411;2
4412;3
4413;3
4414;2
4415;3
4416;3
4417;2
4418;3
4419;3
4420;2
4421;3
4422;3
4423;3
4424;2
4425;3
4426;3
4427;3
4428;3
4429;2
4430;2
4431;2
4432;3
4433;2
4434;2
4435;3
4436;2
4437;3
4438;2
4439;2
4440;2
4441;2
4442;2
4443;2
4444;2
4445;2
4446;2
4447;2
4448;2
4449;2
4450;2
4451;2
4452;2
4453;2
4454;2
4455;2
4456;2
4457;2
4458;2
4459;2
4460;2
4461;2
4462;2
4463;2
4464;3
4465;2
4466;2
4467;3
4468;2
4469;2
4470;2
4471;2
4472;2
4473;2
4474;2
4475;2
4476;2
4477;2
4478;2
4479;2
4480;2
4481;2
4482;2
4483;2
4484;2
4485;2
4486;2
4487;2
4488;2
4489;2
4490;2
4491;2
4492;2
4493;3
4494;2
4495;2
4496;2
4497;2
4498;2
4499;3
4500;2
4501;2
4502;2
4503;2
4504;2
4505;2
4506;2
4507;2
4508;2
4509;2
4510;2
4511;2
4512;2
4513;2
4514;2
4515;2
4516;2
4517;2
4518;2
4519;2
4520;2
4521;2
4522;2
4523;2
4524;3
4525;2
4526;2
4527;2
4528;2
4529;2
4530;2
4531;2
4532;3
4533;2
4534;2
4535;2
4536;2
4537;2
4538;2
4539;2
4540;2
4541;2
4542;2
4543;2
4544;2
4545;2
4546;2
4547;2
4548;2
4549;2
4550;2
4551;2
4552;2
4553;2
4554;2
4555;2
4556;2
4557;2
4558;2
4559;2
4560;2
4561;2
4562;2
4563;2
4564;2
4565;4
4566;2
4567;2
4568;2
4569;2
4570;2
4571;2
4572;2
4573;2
4574;2
4575;2
4576;2
4577;2
4578;2
4579;2
4580;2
4581;2
4582;2
4583;2
4584;2
4585;2
4586;2
4587;2
4588;2
4589;2
4590;2
4591;2
4592;2
4593;2
4594;2
4595;2
4596;2
4597;2
4598;3
4599;2
4600;2
4601;2
4602;2
4603;2
4604;2
4605;2
4606;2
4607;2
4608;2
4609;2
4610;2
4611;3
4612;2
4613;2
4614;2
4615;2
4616;2
4617;2
4618;2
4619;2
4620;2
4621;2
4622;2
4623;2
4624;2
4625;2
4626;2
4627;2
4628;2
4629;2
4630;2
4631;2
4632;3
4633;2
4634;2
4635;2
4636;2
4637;2
4638;2
4639;2
4640;2
4641;2
4642;3
4643;2
4644;3
4645;2
4646;2
4647;2
4648;2
4649;2
4650;2
4651;2
4652;2
4653;2
4654;2
4655;2
4656;2
4657;2
4658;2
4659;2
4660;2
4661;2
4662;2
4663;2
4664;2
4665;2
4666;3
4667;2
4668;2
4669;2
4670;2
4671;3
4672;2
4673;2
4674;2
4675;2
4676;2
4677;2
4678;2
4679;2
4680;2
4681;2
4682;2
4683;2
4684;2
4685;2
4686;2
4687;2
4688;2
4689;2
4690;2
4691;2
4692;2
4693;2
4694;2
4695;2
4696;2
4697;2
4698;2
4699;2
4700;3
4701;2
4702;2
4703;2
4704;2
4705;3
4706;2
4707;2
4708;2
4709;2
4710;2
4711;2
4712;2
4713;2
4714;2
4715;2
4716;2
4717;2
4718;2
4719;2
4720;2
4721;2
4722;2
4723;2
4724;2
4725;2
4726;2
4727;2
4728;2
4729;2
4730;2
4731;2
4732;2
4733;2
4734;2
4735;3
4736;2
4737;2
4738;2
4739;2
4740;2
4741;2
4742;2
4743;2
4744;2
4745;2
4746;2
4747;2
4748;2
4749;2
4750;2
4751;2
4752;2
4753;2
4754;2
4755;2
4756;2
4757;2
4758;2
4759;2
4760;2
4761;2
4762;2
4763;2
4764;2
4765;2
4766;2
4767;2
4768;2
4769;2
4770;2
4771;2
4772;2
4773;2
4774;2
4775;2
4776;2
4777;2
4778;2
4779;2
4780;2
4781;2
4782;2
4783;2
4784;2
4785;2
4786;2
4787;2
4788;2
4789;2
4790;2
4791;2
4792;2
4793;2
4794;2
4795;3
4796;2
4797;2
4798;2
4799;2
4800;2
4801;2
4802;2
4803;2
4804;2
4805;2
4806;2
4807;2
4808;2
4809;2
4810;2
4811;2
4812;2
4813;2
4814;2
4815;2
4816;2
4817;2
4818;2
4819;2
4820;2
4821;2
4822;2
4823;2
4824;2
4825;2
4826;2
4827;2
4828;2
4829;2
4830;2
4831;2
4832;2
4833;2
4834;2
4835;2
4836;2
4837;2
4838;2
4839;2
4840;2
4841;2
4842;2
4843;3
4844;2
4845;2
4846;2
4847;2
4848;2
4849;2
4850;2
4851;2
4852;2
4853;2
4854;2
4855;2
4856;2
4857;2
4858;2
4859;2
4860;2
4861;2
4862;2
4863;2
4864;2
4865;2
4866;2
4867;2
4868;2
4869;2
4870;2
4871;2
4872;2
4873;2
4874;2
4875;2
4876;2
4877;2
4878;2
4879;2
4880;2
4881;2
4882;2
4883;2
4884;2
4885;2
4886;2
4887;2
4888;2
4889;2
4890;2
4891;2
4892;2
4893;2
4894;2
4895;2
4896;2
4897;2
4898;2
4899;2
4900;2
4901;2
4902;2
4903;2
4904;2
4905;2
4906;2
4907;2
4908;2
4909;2
4910;2
4911;2
4912;2
4913;2
4914;2
4915;2
4916;2
4917;2
4918;3
4919;2
4920;2
4921;2
4922;2
4923;2
4924;2
4925;2
4926;2
4927;2
4928;2
4929;2
4930;2
4931;2
4932;2
4933;2
4934;2
4935;2
4936;2
4937;2
4938;2
4939;2
4940;2
4941;2
4942;2
4943;2
4944;2
4945;2
4946;2
4947;2
4948;2
4949;2
4950;2
4951;2
4952;2
4953;2
4954;2
4955;2
4956;3
4957;2
4958;2
4959;2
4960;2
4961;2
4962;2
4963;2
4964;2
4965;2
4966;2
4967;2
4968;2
4969;2
4970;2
4971;2
4972;2
4973;2
4974;2
4975;2
4976;2
4977;2
4978;2
4979;2
4980;2
4981;2
4982;2
4983;2
4984;2
4985;2
4986;2
4987;2
4988;2
4989;2
4990;2
4991;2
4992;2
4993;2
4994;3
4995;2
4996;2
4997;2
4998;2
4999;2
5000;2
5001;2
5002;2
5003;2
5004;2
5005;2
5006;2
5007;2
5008;2
5009;2
5010;2
5011;2
5012;2
5013;2
5014;2
5015;2
5016;2
5017;2
5018;2
5019;2
5020;2
5021;2
5022;2
5023;2
5024;2
5025;2
5026;2
5027;2
5028;2
5029;2
5030;2
5031;2
5032;2
5033;2
5034;2
5035;2
5036;2
5037;3
5038;2
5039;3
5040;3
5041;3
5042;3
5043;3
5044;2
5045;3
5046;2
5047;3
5048;3
5049;2
5050;3
5051;2
5052;2
5053;2
5054;2
5055;2
5056;2
5057;2
5058;2
5059;2
5060;2
5061;2
5062;2
5063;2
5064;2
5065;2
5066;2
5067;2
5068;2
5069;2
5070;2
5071;2
5072;2
5073;2
5074;2
5075;2
5076;2
5077;2
5078;2
5079;2
5080;2
5081;2
5082;2
5083;2
5084;2
5085;2
5086;2
5087;2
5088;2
5089;2
5090;2
5091;2
5092;2
5093;2
5094;2
5095;2
5096;2
5097;2
5098;2
5099;2
5100;2
5101;2
5102;2
5103;2
5104;2
5105;2
5106;2
5107;2
5108;2
5109;2
5110;2
5111;3
5112;2
5113;2
5114;2
5115;2
5116;2
5117;2
5118;2
5119;2
5120;2
5121;2
5122;2
5123;2
5124;2
5125;2
5126;2
5127;2
5128;2
5129;2
5130;2
5131;2
5132;2
5133;2
5134;2
5135;2
5136;2
5137;2
5138;2
5139;2
5140;2
5141;2
5142;2
5143;2
5144;2
5145;2
5146;2
5147;2
5148;2
5149;2
5150;2
5151;2
5152;2
5153;2
5154;2
5155;2
5156;2
5157;2
5158;2
5159;2
5160;2
5161;2
5162;2
5163;2
5164;2
5165;2
5166;2
5167;2
5168;2
5169;2
5170;2
5171;2
5172;2
5173;2
5174;2
5175;2
5176;2
5177;2
5178;2
5179;2
5180;2
5181;2
5182;2
5183;2
5184;2
5185;2
5186;2
5187;2
5188;2
5189;2
5190;3
5191;2
5192;2
5193;2
5194;2
5195;2
5196;2
5197;2
5198;2
5199;2
5200;2
5201;2
5202;2
5203;2
5204;2
5205;2
5206;2
5207;2
5208;2
5209;2
5210;2
5211;2
5212;2
5213;2
5214;2
5215;2
5216;2
5217;2
5218;2
5219;2
5220;2
5221;2
5222;2
5223;2
5224;2
5225;2
5226;2
5227;2
5228;2
5229;2
5230;2
5231;2
5232;2
5233;2
5234;2
5235;2
5236;2
5237;2
5238;2
5239;2
5240;2
5241;2
5242;2
5243;2
5244;2
5245;2
5246;2
5247;2
5248;2
5249;2
5250;2
5251;2
5252;2
5253;2
5254;2
5255;2
5256;2
5257;2
5258;2
5259;2
5260;2
5261;2
5262;2
5263;2
5264;2
5265;2
5266;2
5267;2
5268;2
5269;2
5270;2
5271;3
5272;2
5273;2
5274;2
5275;2
5276;2
5277;2
5278;2
5279;2
5280;2
5281;2
5282;2
5283;2
5284;2
5285;2
5286;2
5287;2
5288;2
5289;2
5290;2
5291;2
5292;2
5293;2
5294;2
5295;2
5296;2
5297;2
5298;2
5299;2
5300;2
5301;2
5302;2
5303;2
5304;2
5305;2
5306;2
5307;2
5308;2
5309;2
5310;2
5311;2
5312;3
5313;2
5314;2
5315;2
5316;2
5317;2
5318;2
5319;2
5320;2
5321;2
5322;2
5323;2
5324;2
5325;2
5326;2
5327;2
5328;2
5329;2
5330;2
5331;2
5332;2
5333;2
5334;1
5335;2
5336;2
5337;2
5338;2
5339;2
5340;2
5341;2
5342;2
5343;2
5344;2
5345;2
5346;2
5347;2
5348;2
5349;2
5350;2
5351;2
5352;2
5353;2
5354;3
5355;2
5356;2
5357;2
5358;2
5359;2
5360;2
5361;2
5362;2
5363;2
5364;2
5365;2
5366;2
5367;2
5368;1
5369;2
5370;2
5371;2
5372;2
5373;2
5374;2
5375;2
5376;2
5377;2
5378;2
5379;2
5380;2
5381;2
5382;2
5383;1
5384;2
5385;2
5386;1
5387;2
5388;2
5389;2
5390;1
5391;2
5392;2
5393;2
5394;1
5395;2
5396;2
5397;2
5398;2
5399;2
5400;2
5401;2
5402;2
5403;2
5404;2
5405;1
5406;1
5407;1
5408;1
5409;1
5410;1
5411;1
5412;2
5413;1
5414;1
5415;1
5416;2
5417;1
5418;1
5419;1
5420;1
5421;1
5422;2
5423;1
5424;1
5425;1
5426;1
5427;1
5428;1
5429;1
5430;2
5431;1
5432;2
5433;1
5434;2
5435;1
5436;2
5437;1
5438;2
5439;2
5440;1
5441;2
5442;1
5443;1
5444;1
5445;2
5446;1
5447;1
5448;1
5449;1
5450;1
5451;1
5452;1
5453;1
5454;1
5455;2
5456;1
5457;1
5458;1
5459;1
5460;1
5461;1
5462;1
5463;1
5464;1
5465;1
5466;1
5467;1
5468;1
5469;1
5470;2
5471;1
5472;1
5473;1
5474;1
5475;1
5476;1
5477;1
5478;1
5479;1
5480;1
5481;3
5482;1
5483;1
5484;1
5485;1
5486;1
5487;2
5488;2
5489;1
5490;1
5491;1
5492;1
5493;1
5494;1
5495;1
5496;1
5497;1
5498;1
5499;1
5500;2
5501;1
5502;1
5503;1
5504;1
5505;1
5506;1
5507;1
5508;1
5509;1
5510;1
5511;1
5512;1
5513;1
5514;1
5515;1
5516;1
5517;1
5518;1
5519;1
5520;1
5521;1
5522;1
5523;1
5524;1
5525;2
5526;1
5527;1
5528;1
5529;1
5530;1
5531;2
5532;1
5533;1
5534;1
5535;1
5536;1
5537;1
5538;1
5539;1
5540;1
5541;1
5542;1
5543;1
5544;1
5545;1
5546;1
5547;1
5548;1
5549;1
5550;1
5551;1
5552;1
5553;1
5554;1
5555;1
5556;1
5557;1
5558;1
5559;1
5560;1
5561;2
5562;1
5563;1
5564;1
5565;1
5566;1
5567;1
5568;1
5569;2
5570;1
5571;1
5572;1
5573;1
5574;1
5575;1
5576;1
5577;1
5578;1
5579;1
5580;1
5581;1
5582;1
5583;1
5584;1
5585;1
5586;1
5587;1
5588;1
5589;1
5590;1
5591;1
5592;2
5593;1
5594;1
5595;1
5596;1
5597;1
5598;1
5599;1
5600;1
5601;2
5602;1
5603;1
5604;1
5605;1
5606;1
5607;1
5608;1
5609;1
5610;1
5611;1
5612;1
5613;1
5614;2
5615;1
5616;1
5617;1
5618;1
5619;1
5620;1
5621;1
5622;1
5623;1
5624;1
5625;1
5626;1
5627;1
5628;1
5629;1
5630;1
5631;1
5632;1
5633;1
5634;1
5635;1
5636;1
5637;1
5638;1
5639;1
5640;1
5641;1
5642;1
5643;1
5644;1
5645;1
5646;1
5647;1
5648;1
5649;1
5650;1
5651;1
5652;1
5653;1
5654;1
5655;1
5656;1
5657;1
5658;1
5659;2
5660;1
5661;1
5662;1
5663;1
5664;1
5665;1
5666;1
5667;1
5668;1
5669;1
5670;1
5671;1
5672;2
5673;1
5674;1
5675;1
5676;1
5677;1
5678;1
5679;1
5680;1
5681;1
5682;1
5683;1
5684;1
5685;1
5686;2
5687;1
5688;1
5689;1
5690;1
5691;1
5692;1
5693;1
5694;1
5695;1
5696;1
5697;1
5698;1
5699;1
5700;1
5701;1
5702;1
5703;1
5704;1
5705;2
5706;1
5707;1
5708;1
5709;1
5710;1
5711;1
5712;1
5713;2
5714;1
5715;1
5716;1
5717;1
5718;1
5719;1
5720;1
5721;1
5722;1
5723;1
5724;1
5725;1
5726;1
5727;1
5728;1
5729;1
5730;1
5731;1
5732;1
5733;1
5734;1
5735;1
5736;1
5737;1
5738;1
5739;1
5740;1
5741;1
5742;1
5743;1
5744;1
5745;1
5746;1
5747;1
5748;1
5749;1
5750;1
5751;2
5752;1
5753;1
5754;1
5755;1
5756;1
5757;1
5758;1
5759;1
5760;1
5761;1
5762;2
5763;1
5764;1
5765;1
5766;1
5767;1
5768;1
5769;1
5770;1
5771;1
5772;1
5773;1
5774;1
5775;1
5776;1
5777;1
5778;1
5779;1
5780;1
5781;1
5782;1
5783;1
5784;1
5785;1
5786;1
5787;1
5788;1
5789;1
5790;1
5791;1
5792;1
5793;1
5794;1
