counter;duration in ms
2997;17
2998;16
2999;17
3000;17
3001;16
3002;16
3003;16
3004;16
3005;17
3006;16
3007;18
3008;16
3009;16
3010;16
3011;16
3012;17
3013;19
3014;18
3015;17
3016;16
3017;16
3018;16
3019;16
3020;17
3021;16
3022;16
3023;16
3024;18
3025;16
3026;16
3027;16
3028;16
3029;16
3030;16
3031;16
3032;16
3033;17
3034;16
3035;16
3036;16
3037;16
3038;17
3039;16
3040;16
3041;18
3042;16
3043;16
3044;16
3045;16
3046;16
3047;16
3048;16
3049;16
3050;16
3051;16
3052;16
3053;17
3054;16
3055;16
3056;16
3057;16
3058;18
3059;16
3060;16
3061;16
3062;16
3063;16
3064;16
3065;17
3066;16
3067;16
3068;16
3069;16
3070;16
3071;16
3072;16
3073;16
3074;16
3075;18
3076;16
3077;16
3078;16
3079;16
3080;21
3081;16
3082;16
3083;16
3084;16
3085;16
3086;16
3087;16
3088;16
3089;16
3090;16
3091;17
3092;21
3093;18
3094;16
3095;16
3096;16
3097;16
3098;16
3099;16
3100;16
3101;16
3102;16
3103;16
3104;16
3105;16
3106;16
3107;16
3108;16
3109;16
3110;17
3111;16
3112;16
3113;16
3114;16
3115;16
3116;16
3117;16
3118;15
3119;15
3120;15
3121;15
3122;15
3123;16
3124;16
3125;16
3126;16
3127;15
3128;17
3129;16
3130;16
3131;16
3132;15
3133;15
3134;16
3135;16
3136;15
3137;15
3138;15
3139;15
3140;15
3141;15
3142;16
3143;16
3144;15
3145;23
3146;19
3147;16
3148;15
3149;15
3150;15
3151;15
3152;18
3153;17
3154;16
3155;15
3156;15
3157;15
3158;15
3159;15
3160;16
3161;15
3162;15
3163;15
3164;15
3165;17
3166;15
3167;15
3168;15
3169;15
3170;15
3171;15
3172;15
3173;15
3174;17
3175;15
3176;16
3177;15
3178;15
3179;15
3180;15
3181;15
3182;15
3183;17
3184;15
3185;15
3186;15
3187;15
3188;15
3189;15
3190;15
3191;15
3192;15
3193;15
3194;15
3195;15
3196;15
3197;15
3198;15
3199;15
3200;15
3201;15
3202;17
3203;15
3204;15
3205;15
3206;16
3207;15
3208;15
3209;15
3210;15
3211;15
3212;15
3213;15
3214;15
3215;15
3216;15
3217;15
3218;15
3219;15
3220;17
3221;15
3222;15
3223;15
3224;15
3225;16
3226;15
3227;15
3228;15
3229;15
3230;15
3231;15
3232;15
3233;15
3234;16
3235;15
3236;15
3237;15
3238;15
3239;17
3240;15
3241;15
3242;15
3243;15
3244;15
3245;15
3246;15
3247;15
3248;15
3249;15
3250;15
3251;15
3252;15
3253;15
3254;15
3255;15
3256;15
3257;16
3258;16
3259;15
3260;15
3261;15
3262;15
3263;15
3264;15
3265;15
3266;15
3267;15
3268;14
3269;15
3270;15
3271;15
3272;15
3273;15
3274;15
3275;15
3276;16
3277;15
3278;14
3279;15
3280;15
3281;15
3282;15
3283;15
3284;14
3285;15
3286;14
3287;14
3288;15
3289;14
3290;14
3291;15
3292;15
3293;14
3294;15
3295;15
3296;16
3297;14
3298;14
3299;14
3300;14
3301;14
3302;14
3303;14
3304;15
3305;14
3306;14
3307;14
3308;14
3309;14
3310;14
3311;14
3312;14
3313;14
3314;14
3315;17
3316;14
3317;14
3318;14
3319;14
3320;14
3321;14
3322;14
3323;14
3324;14
3325;14
3326;14
3327;14
3328;14
3329;14
3330;14
3331;14
3332;14
3333;14
3334;14
3335;16
3336;14
3337;14
3338;14
3339;14
3340;15
3341;14
3342;14
3343;14
3344;14
3345;14
3346;14
3347;14
3348;14
3349;14
3350;14
3351;14
3352;14
3353;14
3354;14
3355;16
3356;14
3357;14
3358;14
3359;14
3360;15
3361;14
3362;14
3363;14
3364;14
3365;14
3366;14
3367;14
3368;14
3369;14
3370;14
3371;14
3372;15
3373;14
3374;14
3375;16
3376;14
3377;14
3378;14
3379;14
3380;14
3381;14
3382;14
3383;14
3384;14
3385;14
3386;14
3387;14
3388;14
3389;14
3390;14
3391;14
3392;14
3393;14
3394;14
3395;16
3396;14
3397;13
3398;13
3399;13
3400;13
3401;13
3402;13
3403;13
3404;13
3405;13
3406;13
3407;13
3408;13
3409;13
3410;14
3411;14
3412;13
3413;13
3414;13
3415;16
3416;14
3417;14
3418;14
3419;14
3420;14
3421;14
3422;14
3423;14
3424;14
3425;14
3426;14
3427;14
3428;14
3429;14
3430;14
3431;14
3432;14
3433;14
3434;13
3435;14
3436;15
3437;13
3438;13
3439;13
3440;13
3441;13
3442;14
3443;14
3444;13
3445;13
3446;13
3447;13
3448;13
3449;14
3450;13
3451;13
3452;13
3453;13
3454;13
3455;13
3456;14
3457;15
3458;13
3459;13
3460;13
3461;13
3462;13
3463;13
3464;13
3465;13
3466;13
3467;13
3468;13
3469;13
3470;13
3471;13
3472;13
3473;13
3474;13
3475;14
3476;14
3477;14
3478;15
3479;13
3480;13
3481;13
3482;14
3483;13
3484;13
3485;13
3486;13
3487;13
3488;13
3489;20
3490;14
3491;13
3492;13
3493;13
3494;13
3495;14
3496;13
3497;13
3498;13
3499;14
3500;13
3501;13
3502;13
3503;13
3504;13
3505;13
3506;13
3507;13
3508;13
3509;13
3510;13
3511;13
3512;13
3513;13
3514;13
3515;13
3516;13
3517;13
3518;13
3519;13
3520;15
3521;13
3522;13
3523;13
3524;13
3525;13
3526;13
3527;13
3528;13
3529;13
3530;13
3531;13
3532;13
3533;13
3534;13
3535;13
3536;13
3537;14
3538;13
3539;13
3540;13
3541;15
3542;13
3543;13
3544;13
3545;13
3546;13
3547;13
3548;13
3549;13
3550;13
3551;13
3552;13
3553;13
3554;13
3555;13
3556;13
3557;14
3558;13
3559;13
3560;13
3561;13
3562;13
3563;15
3564;13
3565;13
3566;13
3567;13
3568;13
3569;13
3570;13
3571;13
3572;13
3573;13
3574;13
3575;13
3576;13
3577;13
3578;13
3579;13
3580;13
3581;13
3582;13
3583;13
3584;13
3585;15
3586;13
3587;13
3588;13
3589;13
3590;13
3591;13
3592;12
3593;12
3594;12
3595;12
3596;12
3597;13
3598;12
3599;13
3600;13
3601;13
3602;12
3603;13
3604;13
3605;13
3606;13
3607;14
3608;13
3609;13
3610;13
3611;13
3612;12
3613;12
3614;12
3615;12
3616;13
3617;13
3618;12
3619;12
3620;12
3621;12
3622;13
3623;12
3624;12
3625;12
3626;12
3627;12
3628;12
3629;12
3630;14
3631;12
3632;12
3633;15
3634;14
3635;12
3636;12
3637;13
3638;13
3639;13
3640;12
3641;12
3642;12
3643;12
3644;12
3645;12
3646;12
3647;12
3648;12
3649;12
3650;12
3651;12
3652;12
3653;14
3654;12
3655;12
3656;12
3657;13
3658;12
3659;12
3660;12
3661;12
3662;12
3663;12
3664;12
3665;12
3666;12
3667;12
3668;12
3669;12
3670;12
3671;12
3672;12
3673;12
3674;12
3675;12
3676;13
3677;13
3678;12
3679;12
3680;12
3681;12
3682;12
3683;12
3684;12
3685;12
3686;12
3687;12
3688;12
3689;12
3690;12
3691;12
3692;13
3693;13
3694;12
3695;12
3696;12
3697;12
3698;12
3699;13
3700;12
3701;12
3702;12
3703;12
3704;12
3705;12
3706;12
3707;12
3708;12
3709;12
3710;12
3711;13
3712;12
3713;12
3714;12
3715;12
3716;12
3717;12
3718;12
3719;12
3720;12
3721;12
3722;14
3723;13
3724;12
3725;12
3726;12
3727;12
3728;12
3729;12
3730;12
3731;12
3732;12
3733;12
3734;12
3735;12
3736;12
3737;12
3738;12
3739;12
3740;12
3741;12
3742;12
3743;12
3744;12
3745;12
3746;13
3747;12
3748;12
3749;12
3750;11
3751;11
3752;12
3753;11
3754;11
3755;11
3756;11
3757;11
3758;12
3759;11
3760;11
3761;11
3762;12
3763;12
3764;12
3765;11
3766;11
3767;12
3768;11
3769;11
3770;13
3771;12
3772;11
3773;11
3774;11
3775;11
3776;11
3777;12
3778;11
3779;11
3780;11
3781;11
3782;11
3783;12
3784;11
3785;12
3786;11
3787;11
3788;11
3789;11
3790;12
3791;12
3792;12
3793;11
3794;14
3795;12
3796;12
3797;12
3798;12
3799;12
3800;11
3801;12
3802;12
3803;12
3804;12
3805;12
3806;12
3807;12
3808;12
3809;12
3810;12
3811;12
3812;12
3813;12
3814;12
3815;12
3816;12
3817;12
3818;12
3819;13
3820;11
3821;11
3822;11
3823;11
3824;11
3825;11
3826;11
3827;11
3828;11
3829;11
3830;12
3831;11
3832;11
3833;12
3834;11
3835;11
3836;11
3837;11
3838;12
3839;11
3840;11
3841;11
3842;11
3843;13
3844;11
3845;11
3846;11
3847;11
3848;11
3849;11
3850;11
3851;11
3852;11
3853;11
3854;11
3855;11
3856;11
3857;11
3858;11
3859;11
3860;11
3861;11
3862;11
3863;11
3864;11
3865;11
3866;11
3867;11
3868;13
3869;12
3870;11
3871;11
3872;11
3873;11
3874;11
3875;11
3876;11
3877;11
3878;11
3879;12
3880;11
3881;11
3882;11
3883;11
3884;11
3885;12
3886;12
3887;11
3888;11
3889;11
3890;11
3891;11
3892;11
3893;13
3894;11
3895;11
3896;11
3897;11
3898;11
3899;12
3900;11
3901;11
3902;11
3903;11
3904;11
3905;11
3906;11
3907;11
3908;11
3909;12
3910;11
3911;11
3912;11
3913;11
3914;11
3915;11
3916;11
3917;11
3918;11
3919;13
3920;12
3921;11
3922;11
3923;11
3924;11
3925;11
3926;11
3927;11
3928;11
3929;11
3930;11
3931;11
3932;11
3933;11
3934;11
3935;11
3936;11
3937;11
3938;11
3939;11
3940;11
3941;11
3942;11
3943;11
3944;11
3945;12
3946;11
3947;11
3948;11
3949;10
3950;10
3951;11
3952;10
3953;10
3954;11
3955;10
3956;10
3957;10
3958;10
3959;10
3960;11
3961;11
3962;10
3963;11
3964;11
3965;11
3966;11
3967;10
3968;11
3969;11
3970;11
3971;12
3972;11
3973;11
3974;11
3975;11
3976;11
3977;11
3978;11
3979;10
3980;11
3981;11
3982;11
3983;11
3984;11
3985;11
3986;11
3987;11
3988;11
3989;11
3990;11
3991;11
3992;11
3993;11
3994;11
3995;11
3996;10
3997;11
3998;12
3999;11
4000;11
4001;11
4002;10
4003;11
4004;11
4005;11
4006;11
4007;11
4008;11
4009;11
4010;11
4011;10
4012;10
4013;11
4014;10
4015;10
4016;11
4017;10
4018;11
4019;11
4020;11
4021;11
4022;11
4023;11
4024;11
4025;12
4026;11
4027;10
4028;10
4029;10
4030;10
4031;10
4032;10
4033;10
4034;10
4035;10
4036;10
4037;10
4038;10
4039;10
4040;11
4041;10
4042;10
4043;10
4044;10
4045;10
4046;10
4047;10
4048;10
4049;10
4050;10
4051;10
4052;12
4053;10
4054;10
4055;10
4056;10
4057;10
4058;10
4059;10
4060;10
4061;11
4062;11
4063;11
4064;14
4065;10
4066;10
4067;10
4068;10
4069;10
4070;10
4071;10
4072;10
4073;10
4074;10
4075;10
4076;10
4077;10
4078;10
4079;11
4080;10
4081;10
4082;10
4083;10
4084;10
4085;10
4086;10
4087;10
4088;10
4089;10
4090;10
4091;10
4092;10
4093;10
4094;10
4095;10
4096;10
4097;10
4098;10
4099;10
4100;10
4101;11
4102;10
4103;10
4104;10
4105;10
4106;10
4107;11
4108;10
4109;10
4110;10
4111;10
4112;10
4113;10
4114;10
4115;10
4116;10
4117;10
4118;10
4119;10
4120;10
4121;10
4122;10
4123;10
4124;10
4125;10
4126;10
4127;10
4128;10
4129;10
4130;10
4131;10
4132;10
4133;10
4134;10
4135;11
4136;10
4137;10
4138;10
4139;10
4140;10
4141;10
4142;10
4143;10
4144;10
4145;10
4146;10
4147;10
4148;10
4149;10
4150;10
4151;10
4152;10
4153;10
4154;10
4155;10
4156;10
4157;10
4158;10
4159;10
4160;10
4161;11
4162;10
4163;10
4164;11
4165;10
4166;10
4167;10
4168;10
4169;10
4170;10
4171;10
4172;10
4173;10
4174;10
4175;10
4176;10
4177;10
4178;10
4179;10
4180;10
4181;10
4182;10
4183;10
4184;10
4185;10
4186;9
4187;10
4188;10
4189;10
4190;10
4191;10
4192;11
4193;10
4194;10
4195;10
4196;10
4197;9
4198;9
4199;9
4200;9
4201;10
4202;10
4203;9
4204;9
4205;9
4206;9
4207;9
4208;9
4209;10
4210;9
4211;10
4212;10
4213;9
4214;9
4215;10
4216;10
4217;10
4218;9
4219;9
4220;9
4221;9
4222;11
4223;9
4224;9
4225;9
4226;9
4227;9
4228;9
4229;9
4230;9
4231;10
4232;10
4233;9
4234;9
4235;9
4236;9
4237;9
4238;9
4239;9
4240;9
4241;9
4242;9
4243;9
4244;9
4245;9
4246;9
4247;9
4248;9
4249;9
4250;9
4251;11
4252;10
4253;9
4254;9
4255;9
4256;9
4257;9
4258;10
4259;10
4260;9
4261;9
4262;10
4263;10
4264;9
4265;9
4266;9
4267;9
4268;9
4269;9
4270;9
4271;9
4272;9
4273;9
4274;9
4275;9
4276;9
4277;9
4278;9
4279;9
4280;9
4281;10
4282;9
4283;9
4284;9
4285;9
4286;9
4287;9
4288;9
4289;9
4290;9
4291;9
4292;10
4293;10
4294;9
4295;9
4296;9
4297;9
4298;9
4299;9
4300;9
4301;9
4302;9
4303;9
4304;9
4305;9
4306;9
4307;9
4308;9
4309;9
4310;9
4311;9
4312;11
4313;9
4314;9
4315;9
4316;9
4317;9
4318;9
4319;9
4320;9
4321;9
4322;10
4323;9
4324;9
4325;9
4326;9
4327;9
4328;9
4329;9
4330;9
4331;9
4332;9
4333;9
4334;9
4335;10
4336;10
4337;10
4338;10
4339;10
4340;9
4341;9
4342;11
4343;9
4344;9
4345;9
4346;9
4347;9
4348;9
4349;9
4350;9
4351;9
4352;9
4353;10
4354;9
4355;9
4356;9
4357;9
4358;9
4359;9
4360;9
4361;15
4362;10
4363;10
4364;10
4365;11
4366;10
4367;10
4368;10
4369;10
4370;10
4371;10
4372;12
4373;10
4374;10
4375;10
4376;10
4377;10
4378;10
4379;10
4380;10
4381;10
4382;10
4383;10
4384;10
4385;9
4386;9
4387;9
4388;10
4389;11
4390;10
4391;9
4392;10
4393;10
4394;10
4395;10
4396;10
4397;10
4398;10
4399;9
4400;9
4401;9
4402;9
4403;11
4404;9
4405;9
4406;9
4407;9
4408;10
4409;9
4410;9
4411;9
4412;10
4413;10
4414;9
4415;9
4416;9
4417;9
4418;9
4419;9
4420;9
4421;10
4422;10
4423;10
4424;12
4425;10
4426;10
4427;10
4428;9
4429;9
4430;9
4431;9
4432;10
4433;9
4434;10
4435;9
4436;9
4437;9
4438;9
4439;9
4440;9
4441;9
4442;9
4443;9
4444;9
4445;9
4446;9
4447;9
4448;9
4449;9
4450;9
4451;9
4452;9
4453;9
4454;9
4455;9
4456;9
4457;9
4458;9
4459;9
4460;10
4461;9
4462;9
4463;9
4464;9
4465;9
4466;10
4467;10
4468;9
4469;9
4470;9
4471;9
4472;9
4473;9
4474;9
4475;9
4476;9
4477;9
4478;9
4479;9
4480;9
4481;9
4482;9
4483;9
4484;9
4485;9
4486;9
4487;9
4488;9
4489;9
4490;9
4491;9
4492;9
4493;9
4494;9
4495;9
4496;9
4497;9
4498;9
4499;10
4500;9
4501;9
4502;9
4503;9
4504;9
4505;9
4506;9
4507;9
4508;9
4509;9
4510;9
4511;9
4512;9
4513;9
4514;9
4515;9
4516;9
4517;9
4518;9
4519;9
4520;9
4521;9
4522;9
4523;9
4524;9
4525;9
4526;9
4527;9
4528;9
4529;9
4530;9
4531;9
4532;10
4533;9
4534;9
4535;9
4536;9
4537;9
4538;9
4539;9
4540;9
4541;9
4542;9
4543;9
4544;9
4545;9
4546;9
4547;9
4548;9
4549;9
4550;9
4551;9
4552;9
4553;9
4554;9
4555;9
4556;9
4557;9
4558;9
4559;9
4560;9
4561;9
4562;9
4563;9
4564;9
4565;10
4566;9
4567;9
4568;9
4569;9
4570;9
4571;9
4572;9
4573;9
4574;9
4575;9
4576;9
4577;9
4578;9
4579;9
4580;9
4581;9
4582;9
4583;9
4584;9
4585;9
4586;9
4587;9
4588;9
4589;9
4590;9
4591;9
4592;9
4593;9
4594;9
4595;9
4596;9
4597;9
4598;10
4599;9
4600;9
4601;9
4602;8
4603;9
4604;9
4605;9
4606;8
4607;8
4608;8
4609;8
4610;9
4611;9
4612;8
4613;8
4614;9
4615;8
4616;8
4617;9
4618;8
4619;9
4620;8
4621;8
4622;8
4623;8
4624;8
4625;9
4626;8
4627;8
4628;8
4629;8
4630;8
4631;9
4632;10
4633;8
4634;8
4635;8
4636;8
4637;9
4638;9
4639;8
4640;8
4641;9
4642;9
4643;9
4644;9
4645;8
4646;8
4647;8
4648;8
4649;8
4650;8
4651;8
4652;8
4653;8
4654;8
4655;8
4656;8
4657;8
4658;8
4659;8
4660;8
4661;8
4662;8
4663;8
4664;8
4665;8
4666;10
4667;8
4668;8
4669;8
4670;10
4671;9
4672;8
4673;8
4674;9
4675;8
4676;8
4677;8
4678;8
4679;8
4680;8
4681;8
4682;8
4683;8
4684;8
4685;8
4686;8
4687;8
4688;8
4689;8
4690;9
4691;9
4692;8
4693;8
4694;8
4695;9
4696;9
4697;8
4698;8
4699;8
4700;9
4701;8
4702;8
4703;8
4704;9
4705;9
4706;8
4707;8
4708;8
4709;8
4710;8
4711;8
4712;8
4713;8
4714;8
4715;8
4716;8
4717;8
4718;8
4719;8
4720;8
4721;8
4722;9
4723;9
4724;9
4725;8
4726;8
4727;8
4728;8
4729;8
4730;8
4731;8
4732;8
4733;8
4734;8
4735;10
4736;8
4737;8
4738;8
4739;8
4740;8
4741;8
4742;8
4743;8
4744;8
4745;8
4746;8
4747;8
4748;8
4749;8
4750;8
4751;8
4752;8
4753;8
4754;8
4755;8
4756;8
4757;8
4758;8
4759;8
4760;8
4761;8
4762;8
4763;8
4764;8
4765;8
4766;8
4767;8
4768;8
4769;8
4770;9
4771;8
4772;8
4773;8
4774;8
4775;8
4776;8
4777;8
4778;8
4779;8
4780;8
4781;8
4782;8
4783;8
4784;8
4785;8
4786;8
4787;8
4788;8
4789;8
4790;8
4791;8
4792;8
4793;8
4794;8
4795;9
4796;8
4797;8
4798;8
4799;8
4800;8
4801;8
4802;8
4803;8
4804;8
4805;8
4806;9
4807;9
4808;9
4809;8
4810;8
4811;8
4812;8
4813;8
4814;8
4815;9
4816;9
4817;8
4818;8
4819;8
4820;8
4821;8
4822;8
4823;8
4824;8
4825;8
4826;8
4827;8
4828;8
4829;8
4830;8
4831;8
4832;8
4833;8
4834;8
4835;8
4836;8
4837;8
4838;8
4839;8
4840;8
4841;8
4842;8
4843;10
4844;8
4845;8
4846;8
4847;8
4848;8
4849;8
4850;8
4851;8
4852;8
4853;8
4854;8
4855;8
4856;8
4857;8
4858;8
4859;8
4860;8
4861;8
4862;8
4863;8
4864;8
4865;8
4866;8
4867;8
4868;8
4869;8
4870;8
4871;8
4872;8
4873;8
4874;8
4875;8
4876;8
4877;8
4878;8
4879;8
4880;9
4881;8
4882;8
4883;8
4884;8
4885;8
4886;8
4887;8
4888;8
4889;8
4890;8
4891;8
4892;8
4893;8
4894;8
4895;8
4896;8
4897;8
4898;8
4899;8
4900;8
4901;8
4902;8
4903;8
4904;8
4905;8
4906;8
4907;8
4908;8
4909;8
4910;8
4911;8
4912;8
4913;8
4914;8
4915;8
4916;8
4917;8
4918;9
4919;8
4920;8
4921;8
4922;8
4923;8
4924;8
4925;8
4926;8
4927;8
4928;8
4929;8
4930;8
4931;8
4932;8
4933;8
4934;8
4935;8
4936;8
4937;8
4938;8
4939;8
4940;8
4941;8
4942;8
4943;8
4944;8
4945;8
4946;8
4947;8
4948;8
4949;8
4950;8
4951;8
4952;7
4953;7
4954;7
4955;7
4956;9
4957;8
4958;8
4959;7
4960;8
4961;8
4962;8
4963;8
4964;8
4965;8
4966;8
4967;8
4968;8
4969;7
4970;8
4971;8
4972;8
4973;7
4974;7
4975;7
4976;8
4977;8
4978;7
4979;7
4980;8
4981;8
4982;7
4983;8
4984;7
4985;7
4986;7
4987;7
4988;8
4989;8
4990;8
4991;7
4992;7
4993;7
4994;8
4995;8
4996;7
4997;7
4998;7
4999;7
5000;7
5001;7
5002;7
5003;7
5004;7
5005;7
5006;7
5007;7
5008;8
5009;7
5010;7
5011;7
5012;7
5013;7
5014;7
5015;7
5016;7
5017;7
5018;7
5019;7
5020;7
5021;8
5022;7
5023;7
5024;7
5025;7
5026;8
5027;8
5028;8
5029;8
5030;8
5031;8
5032;10
5033;8
5034;8
5035;8
5036;8
5037;10
5038;11
5039;14
5040;14
5041;12
5042;12
5043;10
5044;8
5045;9
5046;11
5047;9
5048;9
5049;8
5050;9
5051;8
5052;8
5053;8
5054;8
5055;7
5056;7
5057;7
5058;7
5059;7
5060;7
5061;7
5062;7
5063;7
5064;7
5065;7
5066;7
5067;7
5068;7
5069;7
5070;7
5071;9
5072;7
5073;7
5074;7
5075;7
5076;7
5077;7
5078;7
5079;7
5080;7
5081;7
5082;8
5083;7
5084;7
5085;8
5086;8
5087;7
5088;8
5089;7
5090;7
5091;7
5092;7
5093;7
5094;7
5095;7
5096;7
5097;7
5098;8
5099;7
5100;7
5101;7
5102;7
5103;7
5104;7
5105;7
5106;7
5107;7
5108;7
5109;7
5110;7
5111;8
5112;7
5113;7
5114;7
5115;7
5116;7
5117;7
5118;7
5119;7
5120;7
5121;7
5122;7
5123;7
5124;7
5125;7
5126;7
5127;7
5128;8
5129;7
5130;7
5131;7
5132;7
5133;7
5134;7
5135;7
5136;7
5137;7
5138;7
5139;7
5140;7
5141;7
5142;7
5143;7
5144;7
5145;7
5146;7
5147;7
5148;7
5149;7
5150;8
5151;7
5152;7
5153;7
5154;7
5155;8
5156;7
5157;7
5158;7
5159;7
5160;7
5161;7
5162;7
5163;7
5164;7
5165;7
5166;7
5167;7
5168;7
5169;7
5170;7
5171;7
5172;7
5173;7
5174;7
5175;7
5176;7
5177;7
5178;7
5179;7
5180;11
5181;8
5182;7
5183;7
5184;7
5185;7
5186;7
5187;7
5188;8
5189;7
5190;8
5191;7
5192;7
5193;7
5194;7
5195;7
5196;7
5197;7
5198;7
5199;7
5200;7
5201;7
5202;7
5203;7
5204;7
5205;7
5206;7
5207;7
5208;7
5209;7
5210;7
5211;7
5212;7
5213;7
5214;7
5215;7
5216;7
5217;7
5218;7
5219;7
5220;7
5221;7
5222;7
5223;7
5224;7
5225;7
5226;7
5227;7
5228;7
5229;7
5230;8
5231;7
5232;7
5233;7
5234;7
5235;7
5236;7
5237;7
5238;7
5239;7
5240;7
5241;7
5242;7
5243;7
5244;7
5245;7
5246;7
5247;7
5248;7
5249;7
5250;7
5251;7
5252;7
5253;7
5254;7
5255;7
5256;7
5257;7
5258;7
5259;7
5260;7
5261;7
5262;7
5263;7
5264;7
5265;7
5266;7
5267;7
5268;7
5269;7
5270;7
5271;8
5272;7
5273;7
5274;7
5275;7
5276;7
5277;7
5278;7
5279;7
5280;7
5281;7
5282;7
5283;7
5284;7
5285;7
5286;7
5287;7
5288;7
5289;7
5290;7
5291;7
5292;7
5293;7
5294;7
5295;7
5296;7
5297;8
5298;7
5299;7
5300;7
5301;7
5302;7
5303;7
5304;7
5305;7
5306;7
5307;7
5308;7
5309;7
5310;7
5311;7
5312;8
5313;7
5314;10
5315;8
5316;7
5317;7
5318;7
5319;7
5320;7
5321;7
5322;7
5323;7
5324;7
5325;7
5326;7
5327;7
5328;7
5329;7
5330;7
5331;7
5332;7
5333;7
5334;7
5335;7
5336;7
5337;7
5338;7
5339;7
5340;7
5341;7
5342;7
5343;7
5344;7
5345;7
5346;7
5347;7
5348;7
5349;7
5350;7
5351;7
5352;7
5353;7
5354;8
5355;7
5356;7
5357;7
5358;7
5359;7
5360;7
5361;7
5362;7
5363;7
5364;7
5365;7
5366;7
5367;7
5368;7
5369;8
5370;7
5371;7
5372;7
5373;7
5374;7
5375;7
5376;7
5377;7
5378;7
5379;7
5380;7
5381;7
5382;7
5383;7
5384;7
5385;7
5386;7
5387;7
5388;7
5389;7
5390;7
5391;7
5392;7
5393;7
5394;7
5395;7
5396;7
5397;7
5398;7
5399;7
5400;7
5401;7
5402;7
5403;7
5404;6
5405;6
5406;6
5407;6
5408;6
5409;6
5410;6
5411;6
5412;7
5413;6
5414;6
5415;6
5416;6
5417;6
5418;6
5419;6
5420;6
5421;6
5422;6
5423;6
5424;6
5425;6
5426;6
5427;6
5428;6
5429;6
5430;6
5431;7
5432;7
5433;6
5434;7
5435;6
5436;6
5437;6
5438;8
5439;7
5440;7
5441;7
5442;7
5443;6
5444;6
5445;7
5446;6
5447;6
5448;6
5449;6
5450;7
5451;6
5452;6
5453;6
5454;7
5455;7
5456;6
5457;6
5458;6
5459;6
5460;6
5461;7
5462;7
5463;6
5464;6
5465;6
5466;6
5467;6
5468;6
5469;6
5470;7
5471;6
5472;6
5473;6
5474;6
5475;6
5476;6
5477;6
5478;6
5479;7
5480;7
5481;8
5482;7
5483;7
5484;7
5485;7
5486;7
5487;7
5488;7
5489;7
5490;7
5491;7
5492;7
5493;7
5494;7
5495;7
5496;7
5497;7
5498;7
5499;7
5500;7
5501;7
5502;7
5503;7
5504;7
5505;7
5506;7
5507;6
5508;6
5509;7
5510;7
5511;7
5512;7
5513;6
5514;6
5515;7
5516;6
5517;7
5518;7
5519;6
5520;6
5521;7
5522;6
5523;6
5524;7
5525;7
5526;7
5527;6
5528;7
5529;6
5530;7
5531;7
5532;7
5533;6
5534;6
5535;6
5536;6
5537;7
5538;6
5539;6
5540;7
5541;6
5542;6
5543;6
5544;6
5545;6
5546;7
5547;7
5548;6
5549;6
5550;6
5551;7
5552;6
5553;7
5554;6
5555;6
5556;6
5557;6
5558;6
5559;6
5560;7
5561;7
5562;6
5563;6
5564;6
5565;6
5566;6
5567;6
5568;6
5569;8
5570;6
5571;6
5572;6
5573;6
5574;6
5575;6
5576;6
5577;7
5578;7
5579;6
5580;6
5581;6
5582;6
5583;6
5584;6
5585;6
5586;6
5587;6
5588;6
5589;6
5590;6
5591;7
5592;7
5593;6
5594;6
5595;6
5596;6
5597;6
5598;6
5599;6
5600;6
5601;7
5602;6
5603;6
5604;6
5605;6
5606;6
5607;6
5608;6
5609;6
5610;6
5611;6
5612;6
5613;7
5614;7
5615;6
5616;6
5617;6
5618;6
5619;6
5620;6
5621;6
5622;6
5623;6
5624;6
5625;6
5626;6
5627;6
5628;6
5629;6
5630;6
5631;7
5632;6
5633;6
5634;6
5635;6
5636;6
5637;6
5638;6
5639;6
5640;6
5641;6
5642;6
5643;6
5644;6
5645;6
5646;6
5647;6
5648;6
5649;6
5650;6
5651;6
5652;6
5653;6
5654;6
5655;6
5656;6
5657;6
5658;6
5659;7
5660;6
5661;6
5662;6
5663;6
5664;6
5665;6
5666;6
5667;6
5668;6
5669;6
5670;6
5671;6
5672;6
5673;6
5674;6
5675;6
5676;6
5677;6
5678;6
5679;6
5680;6
5681;6
5682;6
5683;6
5684;6
5685;6
5686;6
5687;6
5688;6
5689;6
5690;6
5691;6
5692;6
5693;6
5694;6
5695;6
5696;6
5697;6
5698;6
5699;6
5700;6
5701;6
5702;6
5703;6
5704;6
5705;7
5706;6
5707;6
5708;6
5709;6
5710;6
5711;6
5712;6
5713;6
5714;6
5715;6
5716;6
5717;6
5718;6
5719;6
5720;6
5721;6
5722;6
5723;6
5724;6
5725;6
5726;6
5727;6
5728;6
5729;6
5730;6
5731;6
5732;6
5733;6
5734;6
5735;6
5736;6
5737;6
5738;6
5739;6
5740;6
5741;6
5742;6
5743;6
5744;6
5745;6
5746;6
5747;6
5748;6
5749;6
5750;6
5751;7
5752;6
5753;6
5754;6
5755;6
5756;6
5757;6
5758;6
5759;6
5760;6
5761;6
5762;6
5763;6
5764;6
5765;6
5766;6
5767;6
5768;6
5769;6
5770;6
5771;6
5772;6
5773;6
5774;6
5775;6
5776;6
5777;6
5778;6
5779;6
5780;6
5781;6
5782;6
5783;6
5784;6
5785;6
5786;6
5787;6
5788;6
5789;6
5790;6
5791;6
5792;6
5793;6
5794;6
